symbol,name,image,current_price,market_cap,market_cap_rank,total_volume,circulating_supply,total_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,ath_year,ath_month,atl_year,atl_month
trump,Official Trump,https://coin-images.coingecko.com/coins/images/53746/large/trump.png?1737171561,7,1460648084,75,1198819788,199999973,1000000000,73,-90.07679,2025-01-19 11:50:34.806000+00:00,4,69.82589,2025-01-18 03:40:29.231000+00:00,2025,1,2025,1
arb,Arbitrum,https://coin-images.coingecko.com/coins/images/16547/large/arb.jpg?1721358242,0,1443957324,76,315853438,5509691911,10000000000,2,-89.0788,2024-01-12 12:29:59.231000+00:00,0,24.56149,2025-10-10 21:25:12.404000+00:00,2024,1,2025,10
pump,Pump.fun,https://coin-images.coingecko.com/coins/images/67164/large/pump.jpg?1751949376,0,1435142474,77,396604388,354000000000,999989340833,0,-54.10839,2025-09-14 16:42:40.248000+00:00,0,77.25885,2025-07-29 11:15:43.983000+00:00,2025,9,2025,7
bnsol,Binance Staked SOL,https://coin-images.coingecko.com/coins/images/40132/large/bnsol.png?1725968367,172,1428221466,78,6938245,8341610,8341610,298,-42.52165,2025-01-19 11:30:53.744000+00:00,100,70.90047,2025-04-07 06:56:20.488000+00:00,2025,1,2025,4
khype,Kinetiq Staked HYPE,https://coin-images.coingecko.com/coins/images/67388/large/khype.png?1752632397,41,1418591982,79,56426413,34578614,34578614,59,-30.77708,2025-09-18 01:45:16.367000+00:00,30,38.22916,2025-10-10 21:25:06.289000+00:00,2025,9,2025,10
algo,Algorand,https://coin-images.coingecko.com/coins/images/4380/large/download.png?1696504978,0,1399194469,80,106008967,8791000424,8791007862,4,-95.56407,2019-06-20 14:51:19.480000+00:00,0,80.50975,2023-09-11 19:42:08.247000+00:00,2019,6,2023,9
gt,Gate,https://coin-images.coingecko.com/coins/images/8183/large/200X200.png?1735246724,11,1330049047,81,13260933,117344474,300000000,26,-56.40855,2025-01-25 03:07:37.823000+00:00,0,4290.52573,2020-03-13 02:18:02.481000+00:00,2025,1,2020,3
paxg,PAX Gold,https://coin-images.coingecko.com/coins/images/9519/large/paxgold.png?1696509604,3969,1322876866,82,280329768,332952,332952,4449,-10.59883,2025-10-16 23:50:09.513000+00:00,1400,184.15897,2019-11-18 03:09:35.959000+00:00,2025,10,2019,11
bfusd,BFUSD,https://coin-images.coingecko.com/coins/images/68227/large/bfusd.png?1755132827,1,1319648505,83,69043636,1320000000,1320000000,1,-0.71555,2025-10-10 21:40:40.468000+00:00,1,0.19519,2025-09-23 22:06:02.878000+00:00,2025,10,2025,9
syrupusdt,syrupUSDT,https://coin-images.coingecko.com/coins/images/69514/large/syrupUSDT.png?1761824990,1,1315435998,84,1633333,1194903482,1194903482,1,-0.48015,2025-10-10 21:40:27.453000+00:00,1,0.68511,2025-09-30 09:40:48.362000+00:00,2025,10,2025,9
dash,Dash,https://coin-images.coingecko.com/coins/images/19/large/dash-logo.png?1696501423,104,1295305039,85,1235537296,12473043,12473340,1494,-93.07707,2017-12-20 00:00:00+00:00,0,48240.69357,2014-02-14 00:00:00+00:00,2017,12,2014,2
vet,VeChain,https://coin-images.coingecko.com/coins/images/1167/large/VET.png?1742383283,0,1274107913,86,48070475,85985041177,85985041177,0,-94.7471,2021-04-19 01:08:21.675000+00:00,0,669.90918,2020-03-13 02:29:59.652000+00:00,2021,4,2020,3
oseth,StakeWise Staked ETH,https://coin-images.coingecko.com/coins/images/33117/large/Frame_27513839.png?1700732599,3512,1260358740,87,1950021,358881,358881,5207,-32.45111,2025-08-24 19:14:00.394000+00:00,1460,140.94452,2025-04-09 01:32:44.161000+00:00,2025,8,2025,4
atom,Cosmos Hub,https://coin-images.coingecko.com/coins/images/1481/large/cosmos_hub.png?1696502525,3,1252054903,88,119476460,476626285,476627706,44,-94.10738,2022-01-17 00:34:41.497000+00:00,1,125.77774,2020-03-13 02:27:44.591000+00:00,2022,1,2020,3
rseth,Kelp DAO Restaked ETH,https://coin-images.coingecko.com/coins/images/33800/large/Icon___Dark.png?1702991855,3501,1249298705,89,783448,357300,357300,5190,-32.6356,2025-08-24 19:13:49.359000+00:00,1030,239.59484,2025-09-02 07:53:14.684000+00:00,2025,8,2025,9
wbnb,Wrapped BNB,https://coin-images.coingecko.com/coins/images/12591/large/binance-coin-logo.png?1696512401,956,1246368631,90,1296991303,1304424,1304424,1372,-30.28802,2025-10-13 08:47:24.374000+00:00,24,3952.31229,2020-09-24 13:48:40.532000+00:00,2025,10,2020,9
lbtc,Lombard Staked BTC,https://coin-images.coingecko.com/coins/images/39969/large/LBTC_Logo.png?1724959872,102961,1245926564,91,23247158,12118,12118,125812,-18.27825,2025-10-06 19:07:38.572000+00:00,52119,97.27075,2024-09-06 21:01:52.094000+00:00,2025,10,2024,9
kas,Kaspa,https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,0,1233438966,93,75447582,26777148611,26886079719,0,-77.9015,2024-08-01 00:40:47.164000+00:00,0,26696.16749,2022-05-26 14:42:59.316000+00:00,2024,8,2022,5
fbtc,Function FBTC,https://coin-images.coingecko.com/coins/images/39182/large/Function_Token_%282%29.png?1760254065,102742,1230067956,92,2059420,11973,11973,127954,-19.6559,2025-10-06 12:50:40.428000+00:00,11470,796.29572,2024-09-10 18:18:02.102000+00:00,2025,10,2024,9
hash,Provenance Blockchain,https://coin-images.coingecko.com/coins/images/66154/large/Hastra_Icon.png?1748497203,0,1217914465,94,12408,50750798054,100000000000,0,-60.10115,2025-09-14 16:52:41.627000+00:00,0,74.05753,2025-06-04 11:15:56.153000+00:00,2025,9,2025,6
syrupusdc,syrupUSDC,https://coin-images.coingecko.com/coins/images/54658/large/syrupUSDC.png?1761824955,1,1208307498,95,32858702,1065328569,1065328569,1,-0.16102,2025-08-17 23:46:01.758000+00:00,1,7.58276,2025-08-01 06:27:19.933000+00:00,2025,8,2025,8
lseth,Liquid Staked ETH,https://coin-images.coingecko.com/coins/images/28848/large/LsETH-receipt-token-circle.png?1696527824,3597,1195927205,96,290902,332827,332827,5334,-32.5917,2025-08-24 19:17:38.271000+00:00,1385,159.68526,2023-03-10 11:26:12.210000+00:00,2025,8,2023,3
sky,Sky,https://coin-images.coingecko.com/coins/images/39925/large/sky.jpg?1724827980,0,1189218306,97,23681977,22871235937,23462665147,0,-48.28133,2024-12-04 10:13:57.264000+00:00,0,45.12824,2025-02-03 05:01:48.626000+00:00,2024,12,2025,2
qnt,Quant,https://coin-images.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1696504070,81,1186939248,98,39887494,14544176,14612493,427,-80.60065,2021-09-11 09:15:00.668000+00:00,0,38327.89647,2018-08-23 00:00:00+00:00,2021,9,2018,8
ip,Story,https://coin-images.coingecko.com/coins/images/54035/large/Transparent_bg.png?1738075331,4,1169927823,99,78653222,322792861,1017176849,15,-75.5112,2025-09-21 21:07:34.521000+00:00,1,262.00977,2025-02-14 03:11:08.309000+00:00,2025,9,2025,2
flr,Flare,https://coin-images.coingecko.com/coins/images/28624/large/FLR-icon200x200.png?1696527609,0,1154383985,100,18319986,78176065500,104244569187,0,-90.15341,2023-01-10 03:14:05.921000+00:00,0,78.59523,2023-10-19 03:35:41.663000+00:00,2023,1,2023,10
usdc,Binance Bridged USDC (BNB Smart Chain),https://coin-images.coingecko.com/coins/images/35220/large/USDC.jpg?1707919050,1,1140052809,101,507377753,1138999880,1138999880,1,-2.99979,2024-03-05 20:15:29.285000+00:00,1,6.07058,2024-12-05 22:30:25.440000+00:00,2024,3,2024,12
jup,Jupiter,https://coin-images.coingecko.com/coins/images/34188/large/jup.png?1704266489,0,1121150662,102,73393008,3218688889,6999010191,2,-82.60214,2024-01-31 15:02:47.304000+00:00,0,63.7699,2025-10-10 21:28:07.176000+00:00,2024,1,2025,10
solvbtc,Solv Protocol BTC,https://coin-images.coingecko.com/coins/images/36800/large/solvBTC.png?1719810684,102675,1040639747,103,733887,10143,10143,125693,-18.36445,2025-10-06 17:25:17.426000+00:00,49058,109.16196,2024-08-05 06:28:45.311000+00:00,2025,10,2024,8
nexo,NEXO,https://coin-images.coingecko.com/coins/images/3695/large/CG-nexo-token-200x200_2x.png?1730414360,1,1036649661,104,29471432,1000000000,1000000000,4,-74.58619,2021-05-12 14:37:47.535000+00:00,0,2189.61891,2018-09-13 00:00:00+00:00,2021,5,2018,9
ezeth,Renzo Restaked ETH,https://coin-images.coingecko.com/coins/images/34753/large/Ezeth_logo_circle.png?1713496404,3551,1025632603,105,2928926,289679,289679,5227,-31.97093,2025-08-24 19:25:30.766000+00:00,1454,144.48897,2025-04-09 01:30:57.856000+00:00,2025,8,2025,4
rlusd,Ripple USD,https://coin-images.coingecko.com/coins/images/39651/large/RLUSD_200x200_%281%29.png?1727376633,1,1025151062,106,266644464,1025198083,1025198083,1,-6.78744,2024-12-26 10:45:52.337000+00:00,1,3.91869,2024-12-18 04:40:40.880000+00:00,2024,12,2024,12
sei,Sei,https://coin-images.coingecko.com/coins/images/28205/large/Sei_Logo_-_Transparent.png?1696527207,0,1018924475,107,157216178,6248888888,10000000000,1,-85.71615,2024-03-16 02:30:23.904000+00:00,0,70.71008,2023-10-19 08:05:30.655000+00:00,2024,3,2023,10
usdg,Global Dollar,https://coin-images.coingecko.com/coins/images/51281/large/GDN_USDG_Token_200x200.png?1730484111,1,1011642365,108,55693789,1011923644,1006723644,2,-39.57756,2025-01-30 00:11:05.728000+00:00,1,10.15222,2024-11-11 23:55:50.604000+00:00,2025,1,2024,11
render,Render,https://coin-images.coingecko.com/coins/images/11636/large/rndr.png?1696511529,2,994723842,109,106712056,518584616,533344789,14,-85.8665,2024-03-17 16:30:24.636000+00:00,0,5118.49206,2020-06-16 13:22:25.900000+00:00,2024,3,2020,6
fdusd,First Digital USD,https://coin-images.coingecko.com/coins/images/31079/large/FDUSD_icon_black.png?1731097953,1,992686574,110,8050391556,991171534,991171534,1,-13.01472,2025-02-03 02:30:49.959000+00:00,1,6.49875,2024-12-05 22:30:51.394000+00:00,2025,2,2024,12
bonk,Bonk,https://coin-images.coingecko.com/coins/images/28600/large/bonk.jpg?1696527587,0,991968731,111,236559435,82109641888729,87995306132851,0,-79.30247,2024-11-20 04:01:06.465000+00:00,0,13895.82096,2022-12-29 22:48:46.755000+00:00,2024,11,2022,12
fil,Filecoin,https://coin-images.coingecko.com/coins/images/12817/large/filecoin.png?1696512609,1,955966073,112,233214642,706418290,1958837435,237,-99.4304,2021-04-01 13:29:41.564000+00:00,1,59.0805,2025-10-10 21:26:46.200000+00:00,2021,4,2025,10
pengu,Pudgy Penguins,https://coin-images.coingecko.com/coins/images/52622/large/PUDGY_PENGUINS_PENGU_PFP.png?1733809110,0,946653357,113,362155090,62860396090,79696577351,0,-77.97463,2024-12-17 13:05:22.873000+00:00,0,305.78625,2025-04-09 01:31:57.832000+00:00,2024,12,2025,4
xdc,XDC Network,https://coin-images.coingecko.com/coins/images/2912/large/xdc-icon.png?1696503661,0,903747566,114,59076016,17755356067,38030934057,0,-73.69824,2021-08-21 04:39:48.324000+00:00,0,12724.54276,2019-07-22 00:00:00+00:00,2021,8,2019,7
virtual,Virtuals Protocol,https://coin-images.coingecko.com/coins/images/34057/large/LOGOMARK.png?1708356054,1,888369297,115,386242637,656082021,1000000000,5,-73.268,2025-01-02 06:15:38.599000+00:00,0,17986.71906,2024-01-23 20:55:21.653000+00:00,2025,1,2024,1
ftn,Fasttoken,https://coin-images.coingecko.com/coins/images/28478/large/lightenicon_200x200.png?1696527472,2,872364062,116,22187868,433584830,870742437,5,-56.35011,2025-07-27 09:55:16.106000+00:00,0,405.12638,2023-01-21 10:15:39.503000+00:00,2025,7,2023,1
ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),https://coin-images.coingecko.com/coins/images/35012/large/ustb.jpeg?1707102680,11,867157669,117,0,79691452,79665451,11,0.0,2025-11-05 14:20:05.647000+00:00,10,5.73995,2025-02-26 09:55:09.261000+00:00,2025,11,2025,2
morpho,Morpho,https://coin-images.coingecko.com/coins/images/29837/large/Morpho-token-icon.png?1726771230,2,862197411,118,59295025,524409268,1000000000,4,-60.64075,2025-01-17 12:46:19.818000+00:00,1,130.17832,2024-11-25 01:55:43.353000+00:00,2025,1,2024,11
meth,Mantle Staked Ether,https://coin-images.coingecko.com/coins/images/33345/large/symbol_transparent_bg.png?1701697066,3603,839054926,119,6700479,232044,232044,5313,-31.80904,2025-08-24 19:26:54.562000+00:00,1486,143.8498,2025-04-09 01:32:38.082000+00:00,2025,8,2025,4
wbtc,Arbitrum Bridged WBTC (Arbitrum One),https://coin-images.coingecko.com/coins/images/39532/large/wbtc.png?1722810336,103072,828685474,120,297701032,8057,8057,126226,-18.22744,2025-10-06 19:06:49.202000+00:00,49594,108.1264,2024-08-05 13:30:13.831000+00:00,2025,10,2024,8
imx,Immutable,https://coin-images.coingecko.com/coins/images/17233/large/immutableX-symbol-BLK-RGB.png?1696516787,0,827246186,121,30683640,1964455307,2000000000,10,-95.59852,2021-11-26 01:03:01.536000+00:00,0,25.30007,2025-10-10 21:28:36.503000+00:00,2021,11,2025,10
usyc,Circle USYC,https://coin-images.coingecko.com/coins/images/51054/large/Hashnote_SDYC_200x200.png?1730370965,1,813230097,122,1,897923902,897923902,1,-1.11359,2025-03-04 19:26:50.778000+00:00,1,7.62901,2024-12-05 22:31:20.475000+00:00,2025,3,2024,12
clbtc,clBTC,https://coin-images.coingecko.com/coins/images/54164/large/clBTC.png?1738482999,102725,793367017,123,57,7723,7723,129190,-20.48509,2025-07-24 19:16:34.717000+00:00,51493,99.49361,2025-04-21 12:36:24.067000+00:00,2025,7,2025,4
ousg,OUSG,https://coin-images.coingecko.com/coins/images/29023/large/OUSG.png?1696527993,113,782643835,124,0,6915311,6915311,113,0.0,2025-11-04 22:00:05.272000+00:00,95,19.01862,2023-03-22 20:00:17.106000+00:00,2025,11,2023,3
cake,PancakeSwap,https://coin-images.coingecko.com/coins/images/12632/large/pancakeswap-cake-logo_%281%29.png?1696512440,2,768215206,125,186755761,342946972,357314803,44,-94.91169,2021-04-30 10:08:22.934000+00:00,0,1050.50914,2020-11-03 14:29:34.165000+00:00,2021,4,2020,11
jupsol,Jupiter Staked SOL,https://coin-images.coingecko.com/coins/images/37482/large/jupsol.png?1714473916,182,758655335,126,15055439,4185456,4185456,310,-41.37865,2025-01-19 11:22:28.048000+00:00,106,71.73659,2025-04-07 07:01:06.676000+00:00,2025,1,2025,4
aero,Aerodrome Finance,https://coin-images.coingecko.com/coins/images/31745/large/token.png?1696530564,1,755436532,127,89147002,900462781,1776330407,2,-63.86593,2024-12-07 14:00:38.622000+00:00,0,4498583.20629,2023-10-17 01:23:50.860000+00:00,2024,12,2023,10
dcr,Decred,https://coin-images.coingecko.com/coins/images/329/large/decred.png?1696501665,40,689563171,128,101383840,17105446,17106580,247,-84.10545,2021-04-17 00:41:14.790000+00:00,0,9010.48037,2016-12-26 00:00:00+00:00,2021,4,2016,12
cgeth.hashkey,cgETH Hashkey Cloud,https://coin-images.coingecko.com/coins/images/54162/large/Cgeth_Hashkey.png?1738482570,3441,688012932,129,207,199929,199929,4746,-27.49273,2025-08-24 19:06:16.774000+00:00,1362,152.62162,2025-10-25 14:44:57.711000+00:00,2025,8,2025,10
usdx,Stables Labs USDX,https://coin-images.coingecko.com/coins/images/50360/large/USDX200px.png?1731906044,1,684053175,130,1379475,684569141,684569141,1,-5.5004,2024-12-06 21:42:23.559000+00:00,1,6.00128,2025-10-10 22:12:27.617000+00:00,2024,12,2025,10
usdy,Ondo US Dollar Yield,https://coin-images.coingecko.com/coins/images/31700/large/usdy_%281%29.png?1696530524,1,683655662,131,6815303,623652165,624104124,1,-13.20866,2024-03-27 05:24:08.110000+00:00,1,17.34464,2024-01-14 11:40:50.825000+00:00,2024,3,2024,1
op,Optimism,https://coin-images.coingecko.com/coins/images/25244/large/Optimism.png?1696524385,0,679573322,132,186199952,1896570907,4294967296,5,-92.62673,2024-03-06 08:35:50.817000+00:00,0,10.67036,2025-11-04 21:37:42.211000+00:00,2024,3,2025,11
tia,Celestia,https://coin-images.coingecko.com/coins/images/31967/large/tia.jpg?1696530772,1,676465664,133,128413668,834629226,1151265326,21,-96.11822,2024-02-10 14:30:02.495000+00:00,1,58.45491,2025-10-10 21:28:04.078000+00:00,2024,2,2025,10
ldo,Lido DAO,https://coin-images.coingecko.com/coins/images/13573/large/Lido_DAO.png?1696513326,1,667872378,134,113463117,895768803,1000000000,7,-89.81698,2021-08-20 08:35:20.158000+00:00,0,83.09817,2022-06-18 20:55:12.035000+00:00,2021,8,2022,6
inj,Injective,https://coin-images.coingecko.com/coins/images/12882/large/Other_200x200.png?1738782212,7,650534106,135,145877106,97727220,100000000,53,-87.37765,2024-03-14 15:06:22.124000+00:00,1,910.33681,2020-11-03 16:19:30.576000+00:00,2024,3,2020,11
stx,Stacks,https://coin-images.coingecko.com/coins/images/2069/large/Stacks_Logo_png.png?1709979332,0,639160282,136,31100648,1809133568,1809133568,4,-90.88987,2024-04-01 12:34:58.342000+00:00,0,672.08941,2020-03-13 02:29:26.415000+00:00,2024,4,2020,3
spx,SPX6900,https://coin-images.coingecko.com/coins/images/31401/large/centeredcoin_%281%29.png?1737048493,1,634750715,137,66858667,930993081,930993081,2,-69.92105,2025-07-28 11:24:33.852000+00:00,0,51717.00944,2024-02-04 19:12:19.110000+00:00,2025,7,2024,2
tbtc,tBTC,https://coin-images.coingecko.com/coins/images/11224/large/0x18084fba666a33d37592fa2633fd49a74dd93a88.png?1696511155,103540,620134166,138,41967522,5995,5995,125646,-18.64162,2025-10-06 17:18:25.106000+00:00,10104,911.68533,2020-09-23 00:00:00+00:00,2025,10,2020,9
msol,Marinade Staked SOL,https://coin-images.coingecko.com/coins/images/17752/large/mSOL.png?1696517278,212,614813980,139,33824416,2906112,2906272,364,-42.16026,2025-01-19 11:26:02.862000+00:00,9,2256.08044,2022-12-29 20:45:33.039000+00:00,2025,1,2022,12
crv,Curve DAO,https://coin-images.coingecko.com/coins/images/12124/large/Curve.png?1696511967,0,612700510,140,187481219,1421247968,2319985374,15,-97.20907,2020-08-14 00:00:00+00:00,0,137.87851,2024-08-05 11:41:26.119000+00:00,2020,8,2024,8
bdx,Beldex,https://coin-images.coingecko.com/coins/images/5111/large/Beldex.png?1696505631,0,610407270,141,10811521,7477298026,9938259045,0,-81.9128,2018-12-17 00:00:00+00:00,0,29528.87343,2019-11-01 11:05:12.090000+00:00,2018,12,2019,11
h,Humanity,https://coin-images.coingecko.com/coins/images/66811/large/H_tokenLogo_original.png?1750581252,0,606339189,142,181663809,1825000000,10000000000,0,-13.35267,2025-10-25 09:06:05.244000+00:00,0,1758.98555,2025-06-27 01:20:39.339000+00:00,2025,10,2025,6
xpl,Plasma,https://coin-images.coingecko.com/coins/images/66489/large/Plasma-symbol-green-1.png?1755142558,0,597703060,143,601797169,1888888889,10000000000,2,-81.12978,2025-09-28 01:31:40.327000+00:00,0,38.23765,2025-11-04 21:38:05.918000+00:00,2025,9,2025,11
grt,The Graph,https://coin-images.coingecko.com/coins/images/13397/large/Graph_Token.png?1696513159,0,591174515,144,35864012,10569268247,10800262816,3,-98.0371,2021-02-12 07:28:45.775000+00:00,0,20.56943,2025-10-10 21:28:00.362000+00:00,2021,2,2025,10
usdc.e,Polygon Bridged USDC (Polygon PoS),https://coin-images.coingecko.com/coins/images/33000/large/usdc_normal.png?1758615648,1,587348621,145,29831103,587524045,587524045,1,-2.72523,2024-04-14 06:50:14.967000+00:00,1,2.47723,2024-02-28 17:40:28.349000+00:00,2024,4,2024,2
liquideth,Ether.Fi Liquid ETH,https://coin-images.coingecko.com/coins/images/70219/large/liquideth.png?1761117977,3553,586549241,146,16792,165103,165103,4508,-21.44892,2025-10-27 05:30:49.462000+00:00,3277,8.05397,2025-11-04 21:40:51.518000+00:00,2025,10,2025,11
usdai,USDai,https://coin-images.coingecko.com/coins/images/55857/large/USDai_Token_Full_Glyph.png?1755229050,1,581690820,147,16787278,578688636,578688636,1,-15.52338,2025-09-04 16:12:39.608000+00:00,1,30.36151,2025-09-26 20:45:27.490000+00:00,2025,9,2025,9
weth,L2 Standard Bridged WETH (Base),https://coin-images.coingecko.com/coins/images/39810/large/weth.png?1724139790,3342,581271163,148,1046133096,174295,174295,4953,-32.43723,2025-08-24 19:25:21.091000+00:00,1394,140.0116,2025-04-09 01:31:06.248000+00:00,2025,8,2025,4
dai,Polygon PoS Bridged DAI (Polygon POS),https://coin-images.coingecko.com/coins/images/39787/large/dai.png?1724110678,1,571135340,149,60789877,571233682,571413682,1,-2.45937,2024-12-05 22:35:45.220000+00:00,1,4.46467,2024-12-05 22:30:49.634000+00:00,2024,12,2024,12
zk,ZKsync,https://coin-images.coingecko.com/coins/images/38043/large/ZKTokenBlack.png?1718614502,0,570556330,150,668716097,7231769682,21000000000,0,-75.40509,2024-06-17 07:44:40.385000+00:00,0,222.29811,2025-10-10 21:35:23.457000+00:00,2024,6,2025,10
