symbol,name,image,current_price,market_cap,market_cap_rank,total_volume,circulating_supply,total_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date
btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,103254.0,2053633927984.0,1.0,109884508023.0,19944128.0,19944128.0,126080.0,-18.61454,2025-10-06T18:57:42.558Z,67.81,151223.12416,2013-07-06T00:00:00.000Z
eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,3350.04,402584535114.0,2.0,67868596754.0,120697275.3392686,120697275.3392686,4946.05,-32.68115,2025-08-24T19:21:03.333Z,0.432979,768903.58324,2015-10-20T00:00:00.000Z
usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,0.999982,183419490118.0,3.0,195902232727.0,183430228992.5696,183430228992.5696,1.32,-24.4281,2018-07-24T00:00:00.000Z,0.572521,74.64657,2015-03-02T00:00:00.000Z
xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,2.26,135617205796.0,4.0,8760580279.0,60107199237.0,99985774127.0,3.65,-38.32373,2025-07-18T03:40:53.808Z,0.00268621,83622.15354,2014-05-22T00:00:00.000Z
bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,957.82,131599676955.0,5.0,4882216429.0,137737598.81,137737596.65,1369.99,-30.53823,2025-10-13T08:41:24.131Z,0.0398177,2389843.41942,2017-10-19T00:00:00.000Z
sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,158.68,87508395547.0,6.0,10862542757.0,552740216.2593931,613405399.9916092,293.31,-46.18402,2025-01-19T11:15:27.957Z,0.500801,31419.23702,2020-05-11T19:35:23.449Z
usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,0.9998,75050040836.0,7.0,15794950577.0,75065036792.83069,75065036792.83069,1.17,-14.7457,2019-05-08T00:40:28.300Z,0.877647,13.91628,2023-03-11T08:02:13.981Z
steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,3342.29,28627658393.0,8.0,164148593.0,8585407.730713973,8585529.558044799,4932.89,-32.49256,2025-08-24T19:21:31.902Z,482.9,589.60376,2020-12-22T04:08:21.854Z
trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.287298,27182453434.0,9.0,1300629408.0,94665903211.46721,94665903211.46721,0.431288,-33.47246,2024-12-04T00:10:40.323Z,0.00180434,15801.95256,2017-11-12T00:00:00.000Z
doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.165292,24977556586.0,10.0,4131831615.0,151620246383.7052,151647836383.7052,0.731578,-77.55486,2021-05-08T05:08:23.458Z,8.69e-05,188848.93982,2015-05-06T00:00:00.000Z
ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.541085,19763224480.0,11.0,1950749978.0,36588259707.15725,45000000000.0,3.09,-82.52956,2021-09-02T06:00:10.474Z,0.01925275,2701.14277,2020-03-13T02:22:55.044Z
figr_heloc,Figure Heloc,https://coin-images.coingecko.com/coins/images/68480/large/figure.png?1755863954,1.033,13886105251.0,12.0,24871580.0,13441660770.27,13441660770.27,1.37,-24.57197,2025-10-28T06:05:38.345Z,0.155357,564.96351,2025-10-31T14:27:24.456Z
wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,4073.3,13538747672.0,13.0,52728197.0,3331908.793178315,3331908.793178315,7256.02,-44.02444,2022-05-13T15:09:54.509Z,558.54,627.18112,2022-05-13T01:36:45.053Z
wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,103239.0,13086429933.0,14.0,753283501.0,126763.48484369,126763.48484369,125932.0,-18.5932,2025-10-06T18:55:19.650Z,3139.17,3165.73767,2019-04-02T00:00:00.000Z
wbeth,Wrapped Beacon ETH,https://coin-images.coingecko.com/coins/images/30061/large/wbeth-icon.png?1696528983,3619.93,11787484556.0,15.0,21304042.0,3264282.435660961,3264282.435660961,5330.78,-32.26199,2025-08-24T19:27:46.809Z,1501.6,140.47428,2025-04-09T03:57:40.245Z
wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,52.42,11229259580.0,16.0,238154239.0,214772248.0,321272248.0,55.41,-5.64159,2025-11-03T00:23:20.146Z,3.06,1607.79404,2023-02-13T19:01:21.899Z
hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,41.14,11127875481.0,17.0,1103458184.0,270772999.4341414,999835210.4341414,59.3,-31.01452,2025-09-18T03:30:30.650Z,3.81,974.13245,2024-11-29T09:30:30.871Z
link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/Chainlink_Logo_500.png?1760023405,14.92,10356926136.0,18.0,1459354528.0,696849970.4525868,1000000000.0,52.7,-71.8589,2021-05-10T00:13:57.214Z,0.148183,9907.4809,2017-11-29T00:00:00.000Z
bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,488.68,9727397619.0,19.0,319619621.0,19948578.02165078,19948843.64665078,3785.82,-87.1689,2017-12-20T00:00:00.000Z,76.93,531.39462,2018-12-16T00:00:00.000Z
usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,0.999898,9346316487.0,20.0,21192188.0,9345954432.391912,9341720442.280235,1.057,-5.41526,2024-10-29T05:40:51.197Z,0.948265,5.46264,2024-10-03T13:19:28.826Z
usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,0.999418,9006022633.0,21.0,452476717.0,9016587857.38307,9016587857.38307,1.032,-3.21186,2023-12-20T15:38:34.596Z,0.929486,7.47156,2024-10-04T07:57:15.809Z
bsc-usd,Binance Bridged USDT (BNB Smart Chain),https://coin-images.coingecko.com/coins/images/35021/large/USDT.png?1707233575,1.001,8990354186.0,22.0,3625136108.0,8984993193.453934,8984993193.453934,1.05,-4.76294,2024-08-05T14:21:42.527Z,0.942186,6.13107,2024-12-05T22:30:39.827Z
xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.277891,8894033662.0,23.0,363836330.0,32079707523.34863,50001786884.67245,0.875563,-68.43526,2018-01-03T00:00:00.000Z,0.00047612,57945.70082,2015-03-05T00:00:00.000Z
weeth,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,3609.71,8834109854.0,24.0,57065676.0,2443926.225289934,2443926.233030495,5296.78,-31.75807,2025-08-24T19:25:19.771Z,1505.24,140.13691,2025-04-09T03:45:31.391Z
leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,9.52,8775941941.0,25.0,848235.0,922315860.9,985239504.0,10.14,-5.9324,2025-03-10T09:26:43.294Z,0.799859,1091.94154,2019-12-24T15:14:35.376Z
cbbtc,Coinbase Wrapped BTC,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,103072.0,7574746652.0,26.0,774599267.0,73506.40761849,73506.40761849,125954.0,-18.02541,2025-10-06T18:58:50.734Z,57439.0,79.75687,2024-09-12T14:07:41.775Z
zec,Zcash,https://coin-images.coingecko.com/coins/images/486/large/circle-zcash-color.png?1696501740,459.94,7514095959.0,27.0,1611281955.0,16370037.6655448,16371462.6655448,3191.93,-85.67445,2016-10-29T00:00:00.000Z,16.08,2743.64311,2024-07-05T04:22:29.321Z
sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,2.04,7478248790.0,28.0,2107254209.0,3681325480.198332,10000000000.0,5.35,-61.97847,2025-01-04T22:56:18.063Z,0.364846,457.17897,2023-10-19T10:40:30.078Z
hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.172969,7337619058.0,29.0,450641975.0,42475229924.35708,50000000000.0,0.569229,-69.69572,2021-09-15T10:40:28.318Z,0.00986111,1649.30333,2020-01-02T17:30:24.852Z
weth,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,3345.54,7245779361.0,30.0,552521364.0,2172865.517275591,2169897.387877629,4950.08,-32.71573,2025-08-24T19:28:11.411Z,82.1,3956.62015,2018-12-15T00:00:00.000Z
avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,16.62,7079010786.0,31.0,825288879.0,426968854.6882021,460304772.862318,144.96,-88.5864,2021-11-21T14:18:56.538Z,2.8,490.6786,2020-12-31T13:15:21.540Z
ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,87.0,6639626343.0,32.0,970356156.0,76480364.48347135,76487208.23347135,410.26,-78.89567,2021-05-10T03:13:07.904Z,1.15,7436.5067,2015-01-14T00:00:00.000Z
xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,359.15,6597365482.0,33.0,256019551.0,18446744.07370955,18446744.07370955,542.33,-34.28522,2018-01-09T00:00:00.000Z,0.216177,164759.60895,2015-01-14T00:00:00.000Z
shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,9.06e-06,5317366749.0,34.0,290149805.0,589245419696499.1,589500805164440.1,8.616e-05,-89.55191,2021-10-28T03:54:55.568Z,5.6366e-11,15970322.45311,2020-11-28T11:26:25.838Z
susde,Ethena Staked USDe,https://coin-images.coingecko.com/coins/images/33669/large/sUSDe-Symbol-Color.png?1716307680,1.2,4895950839.0,35.0,237902906.0,4076719417.649299,4074638103.324744,1.29,-6.95674,2025-01-29T17:52:32.991Z,1.012,18.65541,2024-04-03T14:23:03.162Z
ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,1.93,4784458713.0,36.0,236455454.0,2486417356.538483,5144966832.87507,8.25,-76.73414,2024-06-15T00:36:51.509Z,0.519364,269.7356,2021-09-21T00:33:11.092Z
dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999852,4638686224.0,37.0,133822613.0,4641948372.989686,4623609567.742404,1.22,-17.90887,2020-03-13T03:02:50.373Z,0.88196,13.45572,2023-03-11T07:50:50.514Z
cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.122905,4434401604.0,38.0,64229331.0,36099552161.95875,98132921410.34396,0.965407,-87.34555,2021-11-24T15:53:54.855Z,0.0121196,908.0118,2019-02-08T00:00:00.000Z
dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,2.6,4231986023.0,39.0,370342709.0,1633692051.831327,1633693471.467939,54.98,-95.29166,2021-11-04T14:10:09.301Z,2.13,21.58672,2025-10-10T21:27:58.296Z
m,MemeCore,https://coin-images.coingecko.com/coins/images/53247/large/square-bg-transparent.png?1752637478,2.47,4202895032.0,40.0,17122857.0,1698419623.582572,5298419623.141848,2.96,-16.51242,2025-09-18T07:27:06.144Z,0.04746135,5104.67312,2025-07-04T03:56:17.448Z
mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/Mantle-Logo-mark.png?1739213200,1.27,4109937666.0,41.0,238362044.0,3252944055.73684,6219316794.89,2.86,-55.75133,2025-10-09T01:04:46.659Z,0.307978,310.20022,2023-10-18T02:50:46.942Z
usdt0,USDT0,https://coin-images.coingecko.com/coins/images/53705/large/usdt0.jpg?1737086183,0.999828,3795080794.0,42.0,554496297.0,3794573476.775116,3794096391.630637,1.052,-4.93979,2025-01-23T22:34:53.341Z,0.975737,2.49374,2025-02-28T01:35:58.101Z
susds,sUSDS,https://coin-images.coingecko.com/coins/images/52721/large/sUSDS_Coin.png?1734086971,1.074,3769748591.0,43.0,17571838.0,3508925525.095744,3502044655.074096,1.11,-2.79428,2025-10-10T21:52:27.019Z,0.961716,11.69519,2025-01-04T01:21:08.460Z
tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,393.0,3761180894.0,44.0,706642267.0,9597491.0,21000000.0,757.6,-48.40608,2024-03-07T18:45:36.466Z,30.83,1167.85098,2023-05-14T08:57:53.732Z
uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,5.29,3327925532.0,45.0,367420225.0,629892750.2713912,1000000000.0,44.92,-88.2573,2021-05-03T05:25:04.822Z,1.03,412.01142,2020-09-17T01:20:38.214Z
wlfi,World Liberty Financial,https://coin-images.coingecko.com/coins/images/50767/large/wlfi.png?1756438915,0.117471,3194817023.0,46.0,261690814.0,27251908189.209793,100000000000.0,0.331336,-64.67794,2025-09-01T12:20:09.597Z,0.104606,11.88171,2025-10-10T21:22:29.880Z
aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,197.23,3001880025.0,47.0,533817253.0,15262241.46571046,16000000.0,661.69,-70.389,2021-05-18T21:19:59.514Z,26.02,652.91825,2020-11-05T09:20:11.928Z
usd1,USD1,https://coin-images.coingecko.com/coins/images/54977/large/USD1_1000x1000_transparent.png?1749297002,0.999046,2965342570.0,48.0,590391152.0,2965826290.319785,2965826290.319785,1.025,-2.50702,2025-05-12T12:36:39.412Z,0.989633,0.96002,2025-10-01T08:51:32.103Z
bgb,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,4.14,2895978724.0,49.0,74462565.0,699992035.9787906,919992035.9787906,8.45,-50.9929,2024-12-27T11:41:24.992Z,0.0142795,28901.424,2020-06-25T04:17:05.895Z
buidl,BlackRock USD Institutional Digital Liquidity Fund,https://coin-images.coingecko.com/coins/images/36291/large/blackrock.png?1711013223,1.0,2829292849.0,50.0,0.0,2829292848.910449,2829292848.910449,1.0,0.0,2025-02-12T05:00:10.912Z,1.0,0.0,2025-02-12T05:45:10.196Z
pyusd,PayPal USD,https://coin-images.coingecko.com/coins/images/31212/large/PYUSD_Logo_%282%29.png?1696530039,1.0,2797657572.0,51.0,419538625.0,2795228417.495495,2795228417.495495,1.021,-1.91041,2023-10-23T22:44:57.056Z,0.959426,4.35791,2024-12-05T22:31:13.430Z
icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,4.99,2691745613.0,52.0,954971000.0,539523205.3500742,539523205.3500742,700.65,-99.28876,2021-05-10T16:05:53.653Z,2.23,123.3085,2025-10-10T21:26:36.019Z
okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,123.47,2591573345.0,53.0,161489803.0,21000000.0,21000000.0,255.5,-51.78575,2025-08-22T01:50:26.131Z,0.580608,21117.16422,2019-01-14T00:00:00.000Z
c1usd,Currency One USD,https://coin-images.coingecko.com/coins/images/69700/large/C1USD.webp?1759327591,1.002,2554602517.0,54.0,1642583.0,2550000000.0,2550000000.0,1.033,-3.02813,2025-10-12T19:41:09.216Z,0.963687,3.95547,2025-11-03T08:44:26.287Z
ena,Ethena,https://coin-images.coingecko.com/coins/images/36530/large/ethena.png?1711701436,0.32711,2425569678.0,55.0,339427233.0,7423437500.0,15000000000.0,1.52,-78.50717,2024-04-11T13:15:15.057Z,0.195078,67.21372,2024-09-06T21:04:48.253Z
near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,1.89,2412217614.0,56.0,340733617.0,1279186140.0,1279186115.0,20.44,-90.80436,2022-01-16T22:09:45.873Z,0.526762,256.78621,2020-11-04T16:09:15.137Z
pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,5.68e-06,2387617593.0,57.0,660195055.0,420690000000000.0,420690000000000.0,2.803e-05,-79.8338,2024-12-09T16:30:35.828Z,5.5142e-08,10150.22394,2023-04-18T02:14:41.591Z
etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,14.47,2224906929.0,58.0,137787335.0,154204592.2528653,154204592.2528653,167.09,-91.38525,2021-05-06T18:34:22.133Z,0.615038,2240.34039,2016-07-25T00:00:00.000Z
jitosol,Jito Staked SOL,https://coin-images.coingecko.com/coins/images/28046/large/JitoSOL-200.png?1696527060,196.56,2210047686.0,59.0,65139634.0,11237976.24620779,11237976.24620779,339.52,-42.31831,2025-01-19T11:21:54.080Z,0.57898,33725.21219,2023-09-12T10:21:17.665Z
usdf,Falcon USD,https://coin-images.coingecko.com/coins/images/54558/large/ff_200_X_200.png?1740741076,0.999285,2107609888.0,60.0,18593132.0,2109117713.255883,2109117713.255883,1.075,-6.95238,2025-05-08T21:25:42.071Z,0.943422,5.98363,2025-07-08T10:16:34.749Z
aster,Aster,https://coin-images.coingecko.com/coins/images/69040/large/_ASTER.png?1757326782,1.037,2080346070.0,61.0,1440145706.0,2017700000.0,8000000000.0,2.41,-57.02604,2025-09-24T11:18:14.634Z,0.099713,938.10375,2025-09-17T12:05:36.771Z
xaut,Tether Gold,https://coin-images.coingecko.com/coins/images/10481/large/Tether_Gold.png?1696510471,3973.29,2075536021.0,62.0,312181247.0,522089.3,522089.3,4392.88,-9.74324,2025-10-17T05:01:31.881Z,1447.84,173.84715,2020-03-19T13:45:41.821Z
jlp,Jupiter Perpetuals Liquidity Provider Token,https://coin-images.coingecko.com/coins/images/33094/large/jlp.png?1700631386,5.02,2059325100.0,63.0,107413714.0,410436764.55508,410436764.55508,5.99,-16.1991,2025-10-06T17:35:59.480Z,0.146839,3317.08808,2023-11-24T05:55:06.706Z
weth,Binance-Peg WETH,https://coin-images.coingecko.com/coins/images/39580/large/weth.png?1723006716,3353.67,2019085047.0,64.0,151297389.0,604999.9999588211,604999.9999588211,4955.78,-32.6704,2025-08-24T19:14:00.505Z,1394.32,139.30742,2025-04-09T01:32:41.942Z
ondo,Ondo,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,0.609281,1924780968.0,66.0,185505118.0,3159107529.0,10000000000.0,2.14,-71.64548,2024-12-16T00:36:00.777Z,0.082171,638.4979,2024-01-18T12:14:30.524Z
sol,Wrapped SOL,https://coin-images.coingecko.com/coins/images/21629/large/solana.jpg?1696520989,158.73,1923952296.0,65.0,1310326787.0,12146334.49281796,12146334.49281796,290.3,-45.51634,2025-01-19T11:20:39.814Z,8.11,1850.13175,2022-12-29T20:45:41.226Z
apt,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/Aptos-Network-Symbol-Black-RGB-1x.png?1761789140,2.63,1893136933.0,67.0,419120153.0,720094788.8960973,1182942606.180289,19.92,-86.82299,2023-01-26T14:25:17.390Z,2.41,9.07445,2025-11-04T21:45:11.523Z
pi,Pi Network,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,0.222123,1838637106.0,68.0,62549691.0,8296250420.700642,12763462185.69329,2.99,-92.5957,2025-02-26T16:41:03.732Z,0.172081,28.55078,2025-10-10T21:25:41.582Z
usdtb,USDtb,https://coin-images.coingecko.com/coins/images/52804/large/76357aa8-4ef7-446c-bad3-a3f944eeec7a.jpeg?1758277468,1.0,1835254061.0,69.0,2195884.0,1832012442.776182,1832012442.776182,1.057,-5.22379,2025-09-20T13:20:33.315Z,0.900502,11.24902,2025-07-17T08:05:52.672Z
pol,POL (ex-MATIC),https://coin-images.coingecko.com/coins/images/32440/large/pol.png?1759114181,0.165217,1731474875.0,70.0,114172735.0,10529931013.23242,10529931013.23242,1.29,-87.23441,2024-03-13T18:55:06.692Z,0.128391,28.01876,2025-10-10T21:27:23.781Z
htx,HTX DAO,https://coin-images.coingecko.com/coins/images/35491/large/Frame_1321318576.png?1708908626,1.77e-06,1646684881.0,71.0,23435025.0,930149437822426.1,930149437822426.1,3.75e-06,-52.82964,2024-12-04T00:16:20.770Z,8.00816e-07,120.97389,2024-08-05T13:31:33.427Z
wld,Worldcoin,https://coin-images.coingecko.com/coins/images/31069/large/worldcoin.jpeg?1696529903,0.72413,1638514900.0,72.0,231348616.0,2270493867.564782,10000000000.0,11.74,-93.85335,2024-03-10T00:10:42.330Z,0.583741,23.62578,2025-04-07T07:06:11.379Z
kcs,KuCoin,https://coin-images.coingecko.com/coins/images/1047/large/sa9z79.png?1696502152,12.18,1578085367.0,73.0,11140835.0,129728856.7355671,142228856.7355671,28.83,-58.07532,2021-12-01T15:09:35.541Z,0.342863,3425.26681,2019-02-07T00:00:00.000Z
reth,Rocket Pool ETH,https://coin-images.coingecko.com/coins/images/20764/large/reth.png?1696520159,3840.43,1471885745.0,74.0,13113800.0,384069.6009275116,384069.6009275116,5618.08,-31.74335,2025-08-24T19:25:20.811Z,887.26,332.19571,2022-06-18T20:55:45.957Z
trump,Official Trump,https://coin-images.coingecko.com/coins/images/53746/large/trump.png?1737171561,7.3,1460648084.0,75.0,1198819788.0,199999973.087224,1000000000.0,73.43,-90.07679,2025-01-19T11:50:34.806Z,4.29,69.82589,2025-01-18T03:40:29.231Z
